Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.28    0.00 4827281/4827281     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
[27]     2.6    0.28    0.00 4827281         WSmaze::isKnown(int, int) [27]
-----------------------------------------------
                0.23    0.00    4365/4365        WSmaze::doErodesAndDilates() [23]
[28]     2.1    0.23    0.00    4365         WSmaze::erode(char (*) [280], char (*) [280]) [28]
-----------------------------------------------
                0.09    0.00    4365/4365        WSmaze::doErodesAndDilates() [23]
[29]     0.8    0.09    0.00    4365         WSmaze::dilate(char (*) [280], char (*) [280]) [29]
-----------------------------------------------
                0.01    0.05    1455/1455        WorldState::update() [4]
[30]     0.5    0.01    0.05    1455         WSmaze::update() [30]
                0.02    0.00    1455/1455        WSmaze::clearCanGoWithMouseMatrix() [36]
                0.00    0.02    1455/1455        WSmaze::applyAllSensors() [35]
                0.01    0.00    1455/1455        WSmaze::clearGoodToGoMouseMatrix() [42]
                0.00    0.00    1455/1455        WSmaze::clearIsKnownMatrix() [85]
-----------------------------------------------
                0.00    0.06     438/438         Meditator::actionGoToStart() [9]
[31]     0.5    0.00    0.06     438         Meditator::decideBeaconToReturn() [31]
                0.01    0.05      10/412         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00     420/7419        Log::writeDebug(char const*) [60]
                0.00    0.00      20/2056        WorldState::setPlan(Plan*) [68]
                0.00    0.00      10/994         WSbeacon::getPosition() [101]
                0.00    0.00      10/2710        Plan::CyclesUntilObjective() [66]
-----------------------------------------------
                0.03    0.00    1457/1457        WorldState::update() [4]
[32]     0.3    0.03    0.00    1457         WSbeaconsearch::update() [32]
-----------------------------------------------
                0.01    0.00  908135/2280311     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.01    0.00 1372176/2280311     Plan::wayTo(Position const&, Position const&) [6]
[33]     0.2    0.02    0.00 2280311         Path::update(Path*, double) [33]
-----------------------------------------------
                0.02    0.00    2630/2630        WSmaze::applyAllSensors() [35]
[34]     0.2    0.02    0.00    2630         WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [34]
-----------------------------------------------
                0.00    0.02    1455/1455        WSmaze::update() [30]
[35]     0.2    0.00    0.02    1455         WSmaze::applyAllSensors() [35]
                0.02    0.00    2630/2630        WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [34]
                0.00    0.00    2406/2406        WSmaze::applySensor(double, double, double) [67]
                0.00    0.00     650/650         WSmaze::applySensorMatrix(int, double, double, double, double, double) [102]
-----------------------------------------------
                0.02    0.00    1455/1455        WSmaze::update() [30]
[36]     0.2    0.02    0.00    1455         WSmaze::clearCanGoWithMouseMatrix() [36]
-----------------------------------------------
                0.02    0.00       1/1           Meditator::Meditator(WorldState*, MotorController*) [38]
[37]     0.2    0.02    0.00       1         Plan::Plan(WorldState*, MotorController*) [37]
                0.00    0.00  156800/156800      Path::init(DiscretePosition const&) [57]
-----------------------------------------------
                0.00    0.02       1/1           Mouse::Mouse(int, char**) [13]
[38]     0.2    0.00    0.02       1         Meditator::Meditator(WorldState*, MotorController*) [38]
                0.02    0.00       1/1           Plan::Plan(WorldState*, MotorController*) [37]
-----------------------------------------------
                                                 <spontaneous>
[39]     0.2    0.02    0.00                 WSmaze::nearWall(int, int) [39]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.2    0.01    0.01                 socket_thread(void*) [40]
                0.01    0.00    1686/1687        recv_packet(char*) [41]
                0.00    0.00    1572/1572        ReadObstacleSensors(char const*, measures_t*) [69]
                0.00    0.00    1571/1571        ReadBeaconSensors(char const*, measures_t*) [70]
-----------------------------------------------
                0.00    0.00       1/1687        InitRobot2(char*, int, double*, char*) [47]
                0.01    0.00    1686/1687        socket_thread(void*) [40]
[41]     0.1    0.01    0.00    1687         recv_packet(char*) [41]
-----------------------------------------------
                0.01    0.00    1455/1455        WSmaze::update() [30]
[42]     0.1    0.01    0.00    1455         WSmaze::clearGoodToGoMouseMatrix() [42]
-----------------------------------------------
                                                 <spontaneous>
[43]     0.1    0.01    0.00                 WSmaze::inSmallMazeMatrixBounds(int, int) [43]
-----------------------------------------------
                0.00    0.01       2/2           Meditator::bestAction() [3]
[44]     0.1    0.00    0.01       2         Meditator::actionSearchBeacon() [44]
                0.00    0.00       1/968         Meditator::actionGoToBeacon() [8]
                0.00    0.00       1/1007        Plan::wayTo(Position const&) [7]
                0.00    0.00       2/1408        WSsensors::CollidedRecently() [96]
                0.00    0.00       2/2056        WorldState::setPlan(Plan*) [68]
                0.00    0.00       1/1           WSbeaconsearch::getProbableBeaconPos() [162]
-----------------------------------------------
                0.01    0.00    1456/1456        Mouse::behave() [2]
[45]     0.0    0.01    0.00    1456         MotorController::requestSensors(SensorRequest) [45]
                0.00    0.00    1456/2870        SetRequest(request_t) [63]
                0.00    0.00    1456/10699       WSmotors::getInertiaRight(int) [59]
                0.00    0.00    1456/10699       WSmotors::getInertiaLeft(int) [58]
-----------------------------------------------
                0.00    0.00     412/1424        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00    1012/1424        Plan::wayTo(Position const&, Position const&) [6]
[46]     0.0    0.01    0.00    1424         MotorController::goToXY(double, double) [46]
                0.00    0.00    1424/10699       WSmotors::getInertiaLeft(int) [58]
                0.00    0.00    1424/10699       WSmotors::getInertiaRight(int) [59]
                0.00    0.00    1424/1443        Action::Action(double, double) [86]
                0.00    0.00    1306/1314        WSmotors::getMaxPowerFront(double, double, double*, double*) [99]
                0.00    0.00    1306/7419        Log::writeDebug(char const*) [60]
                0.00    0.00    1130/1135        WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [100]
-----------------------------------------------
                0.00    0.00       1/1           Connection::connect() [48]
[47]     0.0    0.00    0.00       1         InitRobot2(char*, int, double*, char*) [47]
                0.00    0.00       1/1687        recv_packet(char*) [41]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [13]
[48]     0.0    0.00    0.00       1         Connection::connect() [48]
                0.00    0.00       1/1           InitRobot2(char*, int, double*, char*) [47]
-----------------------------------------------
                0.00    0.00 1229510/2898162     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00 1668652/2898162     Plan::wayTo(Position const&, Position const&) [6]
[56]     0.0    0.00    0.00 2898162         Heap::isEmpty() [56]
-----------------------------------------------
                0.00    0.00  156800/156800      Plan::Plan(WorldState*, MotorController*) [37]
[57]     0.0    0.00    0.00  156800         Path::init(DiscretePosition const&) [57]
-----------------------------------------------
                0.00    0.00       1/10699       Meditator::actionGoToStart() [9]
                0.00    0.00       8/10699       MotorController::dockXY(double, double) [110]
                0.00    0.00      10/10699       Meditator::bestAction() [3]
                0.00    0.00    1424/10699       MotorController::goToXY(double, double) [46]
                0.00    0.00    1456/10699       MotorController::requestSensors(SensorRequest) [45]
                0.00    0.00    7800/10699       WSposition::update() [81]
[58]     0.0    0.00    0.00   10699         WSmotors::getInertiaLeft(int) [58]
-----------------------------------------------
                0.00    0.00       1/10699       Meditator::actionGoToStart() [9]
                0.00    0.00       8/10699       MotorController::dockXY(double, double) [110]
                0.00    0.00      10/10699       Meditator::bestAction() [3]
                0.00    0.00    1424/10699       MotorController::goToXY(double, double) [46]
                0.00    0.00    1456/10699       MotorController::requestSensors(SensorRequest) [45]
                0.00    0.00    7800/10699       WSposition::update() [81]
[59]     0.0    0.00    0.00   10699         WSmotors::getInertiaRight(int) [59]
-----------------------------------------------
                0.00    0.00      43/7419        WSsensors::update() [82]
                0.00    0.00     394/7419        WSbeacon::update(bool) [5]
                0.00    0.00     420/7419        Meditator::decideBeaconToReturn() [31]
                0.00    0.00     429/7419        Meditator::actionGoToStart() [9]
                0.00    0.00    1306/7419        MotorController::goToXY(double, double) [46]
                0.00    0.00    1405/7419        MotorController::drive(Action*, SensorRequest) [92]
                0.00    0.00    1414/7419        WorldState::update() [4]
                0.00    0.00    2008/7419        WSposition::update() [81]
[60]     0.0    0.00    0.00    7419         Log::writeDebug(char const*) [60]
-----------------------------------------------
                0.00    0.00    5828/5828        WSsensors::update() [82]
[61]     0.0    0.00    0.00    5828         GetObstacleSensor(int) [61]
-----------------------------------------------
                0.00    0.00    5828/5828        WSsensors::update() [82]
[62]     0.0    0.00    0.00    5828         IsObstacleSensorValid(int) [62]
-----------------------------------------------
                0.00    0.00    1414/2870        MotorController::drive(Action*, SensorRequest) [92]
                0.00    0.00    1456/2870        MotorController::requestSensors(SensorRequest) [45]
[63]     0.0    0.00    0.00    2870         SetRequest(request_t) [63]
-----------------------------------------------
                0.00    0.00       1/2870        Finish2(double, double) [157]
                0.00    0.00       1/2870        SetVisitingLed2(double, double) [134]
                0.00    0.00       2/2870        SetReturningLed2(double, double) [112]
                0.00    0.00    2866/2870        DriveMotors(double, double) [65]
[64]     0.0    0.00    0.00    2870         PerformAction(bool, bool, bool, double, double) [64]
-----------------------------------------------
                0.00    0.00    1410/2866        MotorController::drive(Action*, SensorRequest) [92]
                0.00    0.00    1456/2866        Mouse::behave() [2]
[65]     0.0    0.00    0.00    2866         DriveMotors(double, double) [65]
                0.00    0.00    2866/2870        PerformAction(bool, bool, bool, double, double) [64]
-----------------------------------------------
                0.00    0.00      10/2710        Meditator::decideBeaconToReturn() [31]
                0.00    0.00     965/2710        Meditator::actionGoToBeacon() [8]
                0.00    0.00    1735/2710        Meditator::actionGoToStart() [9]
[66]     0.0    0.00    0.00    2710         Plan::CyclesUntilObjective() [66]
-----------------------------------------------
                0.00    0.00    2406/2406        WSmaze::applyAllSensors() [35]
[67]     0.0    0.00    0.00    2406         WSmaze::applySensor(double, double, double) [67]
-----------------------------------------------
                0.00    0.00       2/2056        Meditator::actionSearchBeacon() [44]
                0.00    0.00      10/2056        Meditator::bestAction() [3]
                0.00    0.00      20/2056        Meditator::decideBeaconToReturn() [31]
                0.00    0.00      91/2056        Meditator::actionGoToStart() [9]
                0.00    0.00    1933/2056        Meditator::actionGoToBeacon() [8]
[68]     0.0    0.00    0.00    2056         WorldState::setPlan(Plan*) [68]
-----------------------------------------------
                0.00    0.00    1572/1572        socket_thread(void*) [40]
[69]     0.0    0.00    0.00    1572         ReadObstacleSensors(char const*, measures_t*) [69]
-----------------------------------------------
                0.00    0.00    1571/1571        socket_thread(void*) [40]
[70]     0.0    0.00    0.00    1571         ReadBeaconSensors(char const*, measures_t*) [70]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[71]     0.0    0.00    0.00    1457         GetFinished() [71]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[72]     0.0    0.00    0.00    1457         ReadSensors() [72]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[73]     0.0    0.00    0.00    1457         GetStopButton() [73]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[74]     0.0    0.00    0.00    1457         GetStartButton() [74]
-----------------------------------------------
                0.00    0.00    1457/1457        WSsensors::update() [82]
[75]     0.0    0.00    0.00    1457         GetVisitingLed() [75]
-----------------------------------------------
                0.00    0.00    1457/1457        WSsensors::update() [82]
[76]     0.0    0.00    0.00    1457         IsCompassValid() [76]
-----------------------------------------------
                0.00    0.00    1457/1457        WSsensors::update() [82]
[77]     0.0    0.00    0.00    1457         GetBumperSensor() [77]
-----------------------------------------------
                0.00    0.00    1457/1457        WSsensors::update() [82]
[78]     0.0    0.00    0.00    1457         GetCompassSensor() [78]
-----------------------------------------------
                0.00    0.00    1457/1457        WSsensors::update() [82]
[79]     0.0    0.00    0.00    1457         IsGroundSensorValid() [79]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[80]     0.0    0.00    0.00    1457         GetTime() [80]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[81]     0.0    0.00    0.00    1457         WSposition::update() [81]
                0.00    0.00    7800/10699       WSmotors::getInertiaLeft(int) [58]
                0.00    0.00    7800/10699       WSmotors::getInertiaRight(int) [59]
                0.00    0.00    2008/7419        Log::writeDebug(char const*) [60]
-----------------------------------------------
                0.00    0.00    1457/1457        WorldState::update() [4]
[82]     0.0    0.00    0.00    1457         WSsensors::update() [82]
                0.00    0.00    5828/5828        GetObstacleSensor(int) [61]
                0.00    0.00    5828/5828        IsObstacleSensorValid(int) [62]
                0.00    0.00    1457/1457        GetBumperSensor() [77]
                0.00    0.00    1457/1457        IsGroundSensorValid() [79]
                0.00    0.00    1457/1457        GetCompassSensor() [78]
                0.00    0.00    1457/1457        GetVisitingLed() [75]
                0.00    0.00    1457/1457        IsCompassValid() [76]
                0.00    0.00     635/635         GetGroundSensor() [103]
                0.00    0.00      43/7419        Log::writeDebug(char const*) [60]
-----------------------------------------------
                0.00    0.00    1456/1456        Mouse::behave() [2]
[83]     0.0    0.00    0.00    1456         Log::update() [83]
-----------------------------------------------
                0.00    0.00    1456/1456        Mouse::behave() [2]
[84]     0.0    0.00    0.00    1456         Meditator::CalculateSensorRequest() [84]
-----------------------------------------------
                0.00    0.00    1455/1455        WSmaze::update() [30]
[85]     0.0    0.00    0.00    1455         WSmaze::clearIsKnownMatrix() [85]
-----------------------------------------------
                0.00    0.00       1/1443        Meditator::actionGoToBeacon() [8]
                0.00    0.00       8/1443        MotorController::dockXY(double, double) [110]
                0.00    0.00      10/1443        Meditator::bestAction() [3]
                0.00    0.00    1424/1443        MotorController::goToXY(double, double) [46]
[86]     0.0    0.00    0.00    1443         Action::Action(double, double) [86]
-----------------------------------------------
                0.00    0.00     412/1424        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00    1012/1424        Plan::wayTo(Position const&, Position const&) [6]
[87]     0.0    0.00    0.00    1424         Heap::Heap() [87]
-----------------------------------------------
                0.00    0.00     412/1424        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00    1012/1424        Plan::wayTo(Position const&, Position const&) [6]
[88]     0.0    0.00    0.00    1424         Heap::~Heap() [88]
-----------------------------------------------
                0.00    0.00     412/1424        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00    1012/1424        Plan::wayTo(Position const&, Position const&) [6]
[89]     0.0    0.00    0.00    1424         Path::clear(DiscretePosition const&) [89]
-----------------------------------------------
                0.00    0.00     412/1424        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00    1012/1424        Plan::wayTo(Position const&, Position const&) [6]
[90]     0.0    0.00    0.00    1424         Plan::findRoute(DiscretePosition, DiscretePosition) [90]
                0.00    0.00       9/16          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [108]
-----------------------------------------------
                0.00    0.00    1414/1414        WorldState::update() [4]
[91]     0.0    0.00    0.00    1414         IsBeaconReady(int) [91]
-----------------------------------------------
                0.00    0.00    1414/1414        Mouse::behave() [2]
[92]     0.0    0.00    0.00    1414         MotorController::drive(Action*, SensorRequest) [92]
                0.00    0.00    1414/2870        SetRequest(request_t) [63]
                0.00    0.00    1414/1414        WSmotors::action_done(Action*) [93]
                0.00    0.00    1410/2866        DriveMotors(double, double) [65]
                0.00    0.00    1405/1405        MotorController::updateChangedActions() [98]
                0.00    0.00    1405/1405        WSposition::PredictPosition(Action*) [97]
                0.00    0.00    1405/7419        Log::writeDebug(char const*) [60]
                0.00    0.00       2/2           SetReturningLed2(double, double) [112]
                0.00    0.00       1/1           Finish2(double, double) [157]
                0.00    0.00       1/1           SetVisitingLed2(double, double) [134]
-----------------------------------------------
                0.00    0.00    1414/1414        MotorController::drive(Action*, SensorRequest) [92]
[93]     0.0    0.00    0.00    1414         WSmotors::action_done(Action*) [93]
-----------------------------------------------
                0.00    0.00    1414/1414        WorldState::update() [4]
[94]     0.0    0.00    0.00    1414         WSmotors::update() [94]
-----------------------------------------------
                0.00    0.00    1414/1414        WorldState::update() [4]
[95]     0.0    0.00    0.00    1414         WSsensors::inAnyGround() [95]
-----------------------------------------------
                0.00    0.00       2/1408        Meditator::actionSearchBeacon() [44]
                0.00    0.00     438/1408        Meditator::actionGoToStart() [9]
                0.00    0.00     968/1408        Meditator::actionGoToBeacon() [8]
[96]     0.0    0.00    0.00    1408         WSsensors::CollidedRecently() [96]
-----------------------------------------------
                0.00    0.00    1405/1405        MotorController::drive(Action*, SensorRequest) [92]
[97]     0.0    0.00    0.00    1405         WSposition::PredictPosition(Action*) [97]
-----------------------------------------------
                0.00    0.00    1405/1405        MotorController::drive(Action*, SensorRequest) [92]
[98]     0.0    0.00    0.00    1405         MotorController::updateChangedActions() [98]
-----------------------------------------------
                0.00    0.00       8/1314        MotorController::dockXY(double, double) [110]
                0.00    0.00    1306/1314        MotorController::goToXY(double, double) [46]
[99]     0.0    0.00    0.00    1314         WSmotors::getMaxPowerFront(double, double, double*, double*) [99]
-----------------------------------------------
                0.00    0.00       5/1135        MotorController::dockXY(double, double) [110]
                0.00    0.00    1130/1135        MotorController::goToXY(double, double) [46]
[100]    0.0    0.00    0.00    1135         WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [100]
-----------------------------------------------
                0.00    0.00      10/994         Meditator::decideBeaconToReturn() [31]
                0.00    0.00      19/994         Meditator::actionGoToStart() [9]
                0.00    0.00     965/994         Meditator::actionGoToBeacon() [8]
[101]    0.0    0.00    0.00     994         WSbeacon::getPosition() [101]
-----------------------------------------------
                0.00    0.00     650/650         WSmaze::applyAllSensors() [35]
[102]    0.0    0.00    0.00     650         WSmaze::applySensorMatrix(int, double, double, double, double, double) [102]
-----------------------------------------------
                0.00    0.00     635/635         WSsensors::update() [82]
[103]    0.0    0.00    0.00     635         GetGroundSensor() [103]
-----------------------------------------------
                0.00    0.00     189/605         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.00     416/605         Plan::wayTo(Position const&, Position const&) [6]
[104]    0.0    0.00    0.00     605         MotorController::goSlowToXY(double, double) [104]
-----------------------------------------------
                0.00    0.00     394/394         WSbeacon::update(bool) [5]
[105]    0.0    0.00    0.00     394         GetBeaconSensor(int) [105]
-----------------------------------------------
                0.00    0.00     393/393         WSbeacon::update(bool) [5]
[106]    0.0    0.00    0.00     393         WSposition::getLagDirDeg(int) [106]
-----------------------------------------------
                0.00    0.00     393/393         WSbeacon::applySensor(double) [14]
[107]    0.0    0.00    0.00     393         WSposition::getLagPos(int) [107]
-----------------------------------------------
                0.00    0.00       2/16          Plan::wayTo(Position const&, Position const&) [6]
                0.00    0.00       5/16          Plan::optimizeRoute() [24]
                0.00    0.00       9/16          Plan::findRoute(DiscretePosition, DiscretePosition) [90]
[108]    0.0    0.00    0.00      16         std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [108]
-----------------------------------------------
                0.00    0.00      10/10          WSbeaconsearch::WSbeaconsearch(WorldState*) [163]
[109]    0.0    0.00    0.00      10         std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [109]
-----------------------------------------------
                0.00    0.00       8/8           Meditator::actionGoToStart() [9]
[110]    0.0    0.00    0.00       8         MotorController::dockXY(double, double) [110]
                0.00    0.00       8/10699       WSmotors::getInertiaLeft(int) [58]
                0.00    0.00       8/10699       WSmotors::getInertiaRight(int) [59]
                0.00    0.00       8/1314        WSmotors::getMaxPowerFront(double, double, double*, double*) [99]
                0.00    0.00       8/1443        Action::Action(double, double) [86]
                0.00    0.00       5/1135        WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [100]
-----------------------------------------------
                0.00    0.00       3/3           Meditator::actionGoToBeacon() [8]
[111]    0.0    0.00    0.00       3         Action::setType(atype, int) [111]
-----------------------------------------------
                0.00    0.00       2/2           MotorController::drive(Action*, SensorRequest) [92]
[112]    0.0    0.00    0.00       2         SetReturningLed2(double, double) [112]
                0.00    0.00       2/2870        PerformAction(bool, bool, bool, double, double) [64]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[113]    0.0    0.00    0.00       1         global constructors keyed to _Z12dealwithexitv [113]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[114]    0.0    0.00    0.00       1         global constructors keyed to _Z3guiPv [114]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[115]    0.0    0.00    0.00       1         global constructors keyed to _Z9tServerWSPv [115]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[116]    0.0    0.00    0.00       1         global constructors keyed to _ZN10ConnectionC2EPcS0_i [116]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[117]    0.0    0.00    0.00       1         global constructors keyed to _ZN10WSpositionC2EP10WorldState [117]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[118]    0.0    0.00    0.00       1         global constructors keyed to _ZN10WorldStateC2EiP3Log [118]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[119]    0.0    0.00    0.00       1         global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [119]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[120]    0.0    0.00    0.00       1         global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [120]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[121]    0.0    0.00    0.00       1         global constructors keyed to _ZN3LogC2EP10WorldStateb [121]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[122]    0.0    0.00    0.00       1         global constructors keyed to _ZN4HeapC2Ev [122]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[123]    0.0    0.00    0.00       1         global constructors keyed to _ZN4Path11destinationE [123]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[124]    0.0    0.00    0.00       1         global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [124]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[125]    0.0    0.00    0.00       1         global constructors keyed to _ZN6ActionC2Edd [125]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[126]    0.0    0.00    0.00       1         global constructors keyed to _ZN6WSmazeC2EP10WorldState [126]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[127]    0.0    0.00    0.00       1         global constructors keyed to _ZN8WSbeaconC2EP10WorldStatei [127]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[128]    0.0    0.00    0.00       1         global constructors keyed to _ZN8WSmotorsC2EP10WorldState [128]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[129]    0.0    0.00    0.00       1         global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [129]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[130]    0.0    0.00    0.00       1         global constructors keyed to _ZN9WSsensorsC2EP10WorldState [130]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[131]    0.0    0.00    0.00       1         GetCycleTime() [131]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[132]    0.0    0.00    0.00       1         GetFinalTime() [132]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[133]    0.0    0.00    0.00       1         GetNoiseMotors() [133]
-----------------------------------------------
                0.00    0.00       1/1           MotorController::drive(Action*, SensorRequest) [92]
[134]    0.0    0.00    0.00       1         SetVisitingLed2(double, double) [134]
                0.00    0.00       1/2870        PerformAction(bool, bool, bool, double, double) [64]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[135]    0.0    0.00    0.00       1         GetNumberOfBeacons() [135]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[136]    0.0    0.00    0.00       1         GetNoiseBeaconSensor() [136]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[137]    0.0    0.00    0.00       1         GetNoiseCompassSensor() [137]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [160]
[138]    0.0    0.00    0.00       1         GetNoiseObstacleSensor() [138]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[139]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [139]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[140]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [140]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[141]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [141]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[142]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [142]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[143]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [143]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[144]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [144]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[145]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [145]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[146]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [146]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[147]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [147]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[148]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [148]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[149]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [149]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[150]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [150]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[151]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [151]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[152]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [152]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[153]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [153]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[154]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [154]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[155]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [155]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [292]
[156]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [156]
-----------------------------------------------
                0.00    0.00       1/1           MotorController::drive(Action*, SensorRequest) [92]
[157]    0.0    0.00    0.00       1         Finish2(double, double) [157]
                0.00    0.00       1/2870        PerformAction(bool, bool, bool, double, double) [64]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [13]
