Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.01    0.00     398/871         MotorController::goToXY(double, double) [66]
                0.01    0.00  115035/389312      Heap::isEmpty() [65]
                0.00    0.00     398/871         Plan::findRoute(DiscretePosition, DiscretePosition) [74]
                0.00    0.00     398/871         Heap::Heap() [108]
                0.00    0.00     398/871         Heap::makeEmpty() [107]
                0.00    0.00     398/871         Heap::~Heap() [109]
                0.00    0.00     221/479         MotorController::goSlowToXY(double, double) [115]
-----------------------------------------------
                0.00    0.02       1/398         Meditator::actionSearchBeacon() [24]
                0.00    6.80     397/398         Meditator::bestAction() [11]
[21]     4.3    0.00    6.81     398         Meditator::actionGoToBeacon() [21]
                0.70    6.11     398/398         Plan::wayTo(Position const&) [20]
                0.00    0.00     398/864         Meditator::dealWithCollision() [110]
                0.00    0.00     398/880         WorldState::setPlan(Plan*) [103]
                0.00    0.00     398/398         WSbeacon::getX() [117]
                0.00    0.00     398/398         WSbeacon::getY() [118]
-----------------------------------------------
                1.04    0.00  332514/1892590     Plan::tryWayToPoint(int) [37]
                1.07    0.00  342662/1892590     Plan::wayExploringTo(Position const&) [25]
                1.50    0.00  478840/1892590     Plan::wayTo(Position const&) [20]
                2.31    0.00  738574/1892590     Plan::wayThroughKnownPlacesTo(Position const&) [17]
[22]     3.7    5.92    0.00 1892590         WSmaze::goodToGoWithMouse(int, int) [22]
-----------------------------------------------
                0.03    1.19     215/871         Plan::wayExploringTo(Position const&) [25]
                0.04    1.43     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.06    2.21     398/871         Plan::wayTo(Position const&) [20]
[23]     3.1    0.14    4.84     871         Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&) [23]
                4.84    0.00 34143200/34143200     Path::clear(DiscretePosition const&) [26]
-----------------------------------------------
                0.00    4.96     216/216         Meditator::bestAction() [11]
[24]     3.1    0.00    4.96     216         Meditator::actionSearchBeacon() [24]
                0.44    4.50     215/215         Plan::wayExploringTo(Position const&) [25]
                0.00    0.02       1/398         Meditator::actionGoToBeacon() [21]
                0.00    0.00     216/864         Meditator::dealWithCollision() [110]
                0.00    0.00     216/460         WSbeacon::getProb() [116]
                0.00    0.00     215/880         WorldState::setPlan(Plan*) [103]
                0.00    0.00     215/215         WSbeaconsearch::getProbableBeaconPos() [121]
-----------------------------------------------
                0.44    4.50     215/215         Meditator::actionSearchBeacon() [24]
[25]     3.1    0.44    4.50     215         Plan::wayExploringTo(Position const&) [25]
                0.03    1.19     215/871         Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&) [23]
                1.07    0.00  342662/1892590     WSmaze::goodToGoWithMouse(int, int) [22]
                0.63    0.00  579768/2748208     WSmaze::CanGoWithMouse(int, int) [28]
                0.58    0.00  342447/1659413     WSmaze::isKnown(int, int) [29]
                0.35    0.00   85998/389312      WSmaze::validToGoWithMouse(int, int) [31]
                0.00    0.29     215/871         Plan::optimizeRoute() [36]
                0.12    0.00  155378/624278      Path::update(Path*, double) [44]
                0.02    0.10   85998/389312      Heap::deleteMin() [41]
                0.09    0.00  155593/625149      Heap::insert(Path*) [47]
                0.01    0.00     215/871         MotorController::goToXY(double, double) [66]
                0.01    0.00   85998/389312      Heap::isEmpty() [65]
                0.00    0.00     215/871         Plan::findRoute(DiscretePosition, DiscretePosition) [74]
                0.00    0.00     215/871         Heap::Heap() [108]
                0.00    0.00     215/871         Heap::makeEmpty() [107]
                0.00    0.00     215/871         Heap::~Heap() [109]
                0.00    0.00     107/479         MotorController::goSlowToXY(double, double) [115]
-----------------------------------------------
                4.84    0.00 34143200/34143200     Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&) [23]
[26]     3.0    4.84    0.00 34143200         Path::clear(DiscretePosition const&) [26]
-----------------------------------------------
                0.06    0.00  285677/20864717     WSbeaconsearch::update() [42]
                4.02    0.00 20579040/20864717     WSmaze::createSensor() [9]
[27]     2.6    4.08    0.00 20864717         MathTools::angle_between(double, double, double) [27]
-----------------------------------------------
                0.63    0.00  579768/2748208     Plan::wayExploringTo(Position const&) [25]
                0.88    0.00  804880/2748208     Plan::wayTo(Position const&) [20]
                1.48    0.00 1363560/2748208     Plan::wayThroughKnownPlacesTo(Position const&) [17]
[28]     1.9    2.99    0.00 2748208         WSmaze::CanGoWithMouse(int, int) [28]
-----------------------------------------------
                0.58    0.00  342447/1659413     Plan::wayExploringTo(Position const&) [25]
                2.23    0.00 1316966/1659413     Plan::wayThroughKnownPlacesTo(Position const&) [17]
[29]     1.8    2.81    0.00 1659413         WSmaze::isKnown(int, int) [29]
-----------------------------------------------
                0.71    1.42     122/122         WSbeacon::update(bool) [15]
[30]     1.3    0.71    1.42     122         WSbeacon::update_beacon_visible(bool, int, int) [30]
                1.42    0.00 5167659/5167659     WSbeacon::paint_pixel(int, int, int, int, int, int, int*) [34]
                0.00    0.00     244/244         WSbeacon::calc_best_definition(bool, int, int, int, int, char) [120]
-----------------------------------------------
                0.35    0.00   85998/389312      Plan::wayExploringTo(Position const&) [25]
                0.47    0.00  115035/389312      Plan::wayTo(Position const&) [20]
                0.77    0.00  188279/389312      Plan::wayThroughKnownPlacesTo(Position const&) [17]
[31]     1.0    1.60    0.00  389312         WSmaze::validToGoWithMouse(int, int) [31]
-----------------------------------------------
                0.00    1.46       1/1           Mouse::Mouse(int, char**) [6]
[32]     0.9    0.00    1.46       1         WorldState::onlineWSCreation() [32]
                0.02    1.44       1/1           WSbeacon::WSbeacon(WorldState*) [33]
                0.00    0.00       1/1           WSparameters::update() [178]
                0.00    0.00       1/1           WSparameters::WSparameters() [179]
-----------------------------------------------
                0.02    1.44       1/1           WorldState::onlineWSCreation() [32]
[33]     0.9    0.02    1.44       1         WSbeacon::WSbeacon(WorldState*) [33]
                0.96    0.00       1/1           WSbeacon::calc_not_visible_mask_maps() [38]
                0.48    0.00       1/1           WSbeacon::calc_visible_mask_maps() [43]
-----------------------------------------------
                1.42    0.00 5167659/5167659     WSbeacon::update_beacon_visible(bool, int, int) [30]
[34]     0.9    1.42    0.00 5167659         WSbeacon::paint_pixel(int, int, int, int, int, int, int*) [34]
-----------------------------------------------
                0.02    1.16    8052/8052        Plan::optimizeRoute() [36]
[35]     0.7    0.02    1.16    8052         Plan::getNextOptimizedPoint() [35]
                0.12    1.04   33963/33963       Plan::tryWayToPoint(int) [37]
-----------------------------------------------
                0.00    0.29     215/871         Plan::wayExploringTo(Position const&) [25]
                0.00    0.35     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.54     398/871         Plan::wayTo(Position const&) [20]
[36]     0.7    0.00    1.18     871         Plan::optimizeRoute() [36]
                0.02    1.16    8052/8052        Plan::getNextOptimizedPoint() [35]
                0.00    0.00     871/1742        std::vector<DiscretePosition, std::allocator<DiscretePosition> >::erase(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >) [88]
                0.00    0.00       7/15          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [128]
-----------------------------------------------
                0.12    1.04   33963/33963       Plan::getNextOptimizedPoint() [35]
[37]     0.7    0.12    1.04   33963         Plan::tryWayToPoint(int) [37]
                1.04    0.00  332514/1892590     WSmaze::goodToGoWithMouse(int, int) [22]
-----------------------------------------------
                0.96    0.00       1/1           WSbeacon::WSbeacon(WorldState*) [33]
[38]     0.6    0.96    0.00       1         WSbeacon::calc_not_visible_mask_maps() [38]
-----------------------------------------------
                0.06    0.00      94/1274        WSbeacon::update_walls_if_visible(double, double, int, int) [60]
                0.76    0.00    1180/1274        WSbeacon::update(bool) [15]
[39]     0.5    0.82    0.00    1274         WSbeacon::update_beacon_not_visible(double, double, int, int, bool, bool) [39]
-----------------------------------------------
                0.58    0.00 2831925/2831925     WSmaze::createSensor() [9]
[40]     0.4    0.58    0.00 2831925         WSmaze::distri_normal_acc(double, double) [40]
-----------------------------------------------
                0.02    0.10   85998/389312      Plan::wayExploringTo(Position const&) [25]
                0.02    0.13  115035/389312      Plan::wayTo(Position const&) [20]
                0.03    0.21  188279/389312      Plan::wayThroughKnownPlacesTo(Position const&) [17]
[41]     0.3    0.07    0.44  389312         Heap::deleteMin() [41]
                0.44    0.00  389312/389312      Heap::percolateDown(int) [45]
-----------------------------------------------
                0.15    0.35    1074/1074        WorldState::update() [3]
[42]     0.3    0.15    0.35    1074         WSbeaconsearch::update() [42]
                0.13    0.00  326802/326802      WSbeaconsearch::inArea(int) [56]
                0.11    0.00  421008/421008      WSbeaconsearch::SearchArea::operator<(WSbeaconsearch::SearchArea const&) const [57]
                0.06    0.00  285677/20864717     MathTools::angle_between(double, double, double) [27]
                0.05    0.00  326963/326963      WSbeaconsearch::outOfBounds(int) [61]
-----------------------------------------------
                0.48    0.00       1/1           WSbeacon::WSbeacon(WorldState*) [33]
[43]     0.3    0.48    0.00       1         WSbeacon::calc_visible_mask_maps() [43]
-----------------------------------------------
                0.12    0.00  155378/624278      Plan::wayExploringTo(Position const&) [25]
                0.15    0.00  200683/624278      Plan::wayTo(Position const&) [20]
                0.20    0.00  268217/624278      Plan::wayThroughKnownPlacesTo(Position const&) [17]
[44]     0.3    0.47    0.00  624278         Path::update(Path*, double) [44]
-----------------------------------------------
                0.44    0.00  389312/389312      Heap::deleteMin() [41]
[45]     0.3    0.44    0.00  389312         Heap::percolateDown(int) [45]
-----------------------------------------------
                0.01    0.43    1073/1073        WSmaze::update() [5]
[46]     0.3    0.01    0.43    1073         WSmaze::applyAllSensors() [46]
                0.01    0.22    2422/2422        WSmaze::applySensor(double, double, double) [52]
                0.00    0.20    1872/1872        WSmaze::applyCleanSensor(double, double, double) [53]
-----------------------------------------------
                0.09    0.00  155593/625149      Plan::wayExploringTo(Position const&) [25]
                0.12    0.00  201081/625149      Plan::wayTo(Position const&) [20]
                0.16    0.00  268475/625149      Plan::wayThroughKnownPlacesTo(Position const&) [17]
[47]     0.2    0.38    0.00  625149         Heap::insert(Path*) [47]
-----------------------------------------------
                0.08    0.04    1077/2949        WSmaze::applySensor(double, double, double) [52]
                0.13    0.07    1872/2949        WSmaze::applyCleanSensor(double, double, double) [53]
[48]     0.2    0.21    0.11    2949         WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [48]
                0.11    0.00  131492/271418      WSmaze::setMazeMatPos(int, int, char, double) [51]
-----------------------------------------------
                0.00    0.32       8/8           Meditator::bestAction() [11]
[49]     0.2    0.00    0.32       8         Meditator::actionLeaveBeacon() [49]
                0.03    0.29       8/258         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00       8/880         WorldState::setPlan(Plan*) [103]
-----------------------------------------------
                0.25    0.00       9/9           WSbeacon::update(bool) [15]
[50]     0.2    0.25    0.00       9         WSbeacon::update_beacon_area(int, int, double, double) [50]
-----------------------------------------------
                0.05    0.00   55159/271418      WSmaze::applySensorMatrix(int, double, double, double, double, double) [58]
                0.07    0.00   84767/271418      WSmaze::applyRobotMatrix(double, double) [59]
                0.11    0.00  131492/271418      WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [48]
[51]     0.1    0.23    0.00  271418         WSmaze::setMazeMatPos(int, int, char, double) [51]
-----------------------------------------------
                0.01    0.22    2422/2422        WSmaze::applyAllSensors() [46]
[52]     0.1    0.01    0.22    2422         WSmaze::applySensor(double, double, double) [52]
                0.08    0.04    1077/2949        WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [48]
                0.06    0.05    1345/1345        WSmaze::applySensorMatrix(int, double, double, double, double, double) [58]
-----------------------------------------------
                0.00    0.20    1872/1872        WSmaze::applyAllSensors() [46]
[53]     0.1    0.00    0.20    1872         WSmaze::applyCleanSensor(double, double, double) [53]
                0.13    0.07    1872/2949        WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [48]
-----------------------------------------------
                0.15    0.05       1/1           Meditator::Meditator(WorldState*, MotorController*) [55]
[54]     0.1    0.15    0.05       1         Plan::Plan(WorldState*, MotorController*) [54]
                0.00    0.05       1/1           Plan::initTravelCost() [63]
-----------------------------------------------
                0.00    0.20       1/1           Mouse::Mouse(int, char**) [6]
[55]     0.1    0.00    0.20       1         Meditator::Meditator(WorldState*, MotorController*) [55]
                0.15    0.05       1/1           Plan::Plan(WorldState*, MotorController*) [54]
-----------------------------------------------
                0.13    0.00  326802/326802      WSbeaconsearch::update() [42]
[56]     0.1    0.13    0.00  326802         WSbeaconsearch::inArea(int) [56]
-----------------------------------------------
                0.11    0.00  421008/421008      WSbeaconsearch::update() [42]
[57]     0.1    0.11    0.00  421008         WSbeaconsearch::SearchArea::operator<(WSbeaconsearch::SearchArea const&) const [57]
-----------------------------------------------
                0.06    0.05    1345/1345        WSmaze::applySensor(double, double, double) [52]
[58]     0.1    0.06    0.05    1345         WSmaze::applySensorMatrix(int, double, double, double, double, double) [58]
                0.05    0.00   55159/271418      WSmaze::setMazeMatPos(int, int, char, double) [51]
-----------------------------------------------
                0.01    0.07    1073/1073        WSmaze::update() [5]
[59]     0.1    0.01    0.07    1073         WSmaze::applyRobotMatrix(double, double) [59]
                0.07    0.00   84767/271418      WSmaze::setMazeMatPos(int, int, char, double) [51]
-----------------------------------------------
                0.00    0.06     244/244         WSbeacon::update(bool) [15]
[60]     0.0    0.00    0.06     244         WSbeacon::update_walls_if_visible(double, double, int, int) [60]
                0.06    0.00      94/1274        WSbeacon::update_beacon_not_visible(double, double, int, int, bool, bool) [39]
-----------------------------------------------
                0.05    0.00  326963/326963      WSbeaconsearch::update() [42]
[61]     0.0    0.05    0.00  326963         WSbeaconsearch::outOfBounds(int) [61]
-----------------------------------------------
                0.05    0.00  156800/156800      Plan::initTravelCost() [63]
[62]     0.0    0.05    0.00  156800         Path::init(DiscretePosition const&) [62]
-----------------------------------------------
                0.00    0.05       1/1           Plan::Plan(WorldState*, MotorController*) [54]
[63]     0.0    0.00    0.05       1         Plan::initTravelCost() [63]
                0.05    0.00  156800/156800      Path::init(DiscretePosition const&) [62]
-----------------------------------------------
                0.00    0.04     880/880         Mouse::behave() [2]
[64]     0.0    0.00    0.04     880         MotorController::drive(Action*) [64]
                0.00    0.02     878/878         DriveMotors(double, double) [69]
                0.01    0.00     880/880         WSposition::PredictPosition(Action*) [71]
                0.01    0.00     880/880         WSmotors::action_done(Action*) [73]
                0.00    0.00       1/1           Finish2(double, double) [77]
                0.00    0.00       1/1           SetReturningLed2(double, double) [76]
                0.00    0.00     880/880         Log::doneActionLog() [104]
-----------------------------------------------
                0.01    0.00   85998/389312      Plan::wayExploringTo(Position const&) [25]
                0.01    0.00  115035/389312      Plan::wayTo(Position const&) [20]
                0.01    0.00  188279/389312      Plan::wayThroughKnownPlacesTo(Position const&) [17]
[65]     0.0    0.03    0.00  389312         Heap::isEmpty() [65]
-----------------------------------------------
                0.01    0.00     215/871         Plan::wayExploringTo(Position const&) [25]
                0.01    0.00     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.01    0.00     398/871         Plan::wayTo(Position const&) [20]
[66]     0.0    0.03    0.00     871         MotorController::goToXY(double, double) [66]
                0.00    0.00     871/879         Action::Action(double, double) [105]
                0.00    0.00     787/790         WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [112]
                0.00    0.00     766/774         WSmotors::getMaxPowerFront(double, double, double*, double*) [113]
-----------------------------------------------
                0.00    0.00       1/880         SetReturningLed2(double, double) [76]
                0.00    0.00       1/880         Finish2(double, double) [77]
                0.02    0.00     878/880         DriveMotors(double, double) [69]
[67]     0.0    0.02    0.00     880         PerformAction(bool, bool, double, double) [67]
-----------------------------------------------
                0.02    0.00       1/1           WSmaze::WSmaze(WorldState*) [8]
[68]     0.0    0.02    0.00       1         WSmaze::createKnownMatrix() [68]
-----------------------------------------------
                0.00    0.02     878/878         MotorController::drive(Action*) [64]
[69]     0.0    0.00    0.02     878         DriveMotors(double, double) [69]
                0.02    0.00     878/880         PerformAction(bool, bool, double, double) [67]
-----------------------------------------------
                0.01    0.00    1073/1073        WorldState::update() [3]
[70]     0.0    0.01    0.00    1073         WSposition::update() [70]
-----------------------------------------------
                0.01    0.00     880/880         MotorController::drive(Action*) [64]
[71]     0.0    0.01    0.00     880         WSposition::PredictPosition(Action*) [71]
-----------------------------------------------
                0.01    0.00     880/880         Mouse::behave() [2]
[72]     0.0    0.01    0.00     880         MotorController::updateChangedActions() [72]
                0.00    0.00      38/38          std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::erase(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>) [124]
                0.00    0.00      38/38          std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::insert(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>, MotorController::ChangedAction const&) [125]
-----------------------------------------------
                0.01    0.00     880/880         MotorController::drive(Action*) [64]
[73]     0.0    0.01    0.00     880         WSmotors::action_done(Action*) [73]
-----------------------------------------------
                0.00    0.00     215/871         Plan::wayExploringTo(Position const&) [25]
                0.00    0.00     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00     398/871         Plan::wayTo(Position const&) [20]
[74]     0.0    0.01    0.00     871         Plan::findRoute(DiscretePosition, DiscretePosition) [74]
                0.00    0.00     871/1742        std::vector<DiscretePosition, std::allocator<DiscretePosition> >::erase(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >) [88]
                0.00    0.00       8/15          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [128]
-----------------------------------------------
                0.01    0.00       1/1           WSmaze::WSmaze(WorldState*) [8]
[75]     0.0    0.01    0.00       1         WSmaze::createValidGoMatrix() [75]
-----------------------------------------------
                0.00    0.00       1/1           MotorController::drive(Action*) [64]
[76]     0.0    0.00    0.00       1         SetReturningLed2(double, double) [76]
                0.00    0.00       1/880         PerformAction(bool, bool, double, double) [67]
-----------------------------------------------
                0.00    0.00       1/1           MotorController::drive(Action*) [64]
[77]     0.0    0.00    0.00       1         Finish2(double, double) [77]
                0.00    0.00       1/880         PerformAction(bool, bool, double, double) [67]
-----------------------------------------------
                0.00    0.00    4296/4296        parse_measures_packet(char const*, measures_t*) [93]
[84]     0.0    0.00    0.00    4296         GetXmlAttribOnOff(char const*, char const*, bool*) [84]
-----------------------------------------------
                0.00    0.00    4292/4292        WSsensors::update() [102]
[85]     0.0    0.00    0.00    4292         GetObstacleSensor(int) [85]
-----------------------------------------------
                0.00    0.00    2148/2148        parse_measures_packet(char const*, measures_t*) [93]
[86]     0.0    0.00    0.00    2148         GetXmlAttribYesNo(char const*, char const*, bool*) [86]
-----------------------------------------------
                0.00    0.00     720/1793        WSbeacon::update(bool) [15]
                0.00    0.00    1073/1793        WSsensors::update() [102]
[87]     0.0    0.00    0.00    1793         GetGroundSensor() [87]
-----------------------------------------------
                0.00    0.00     871/1742        Plan::findRoute(DiscretePosition, DiscretePosition) [74]
                0.00    0.00     871/1742        Plan::optimizeRoute() [36]
[88]     0.0    0.00    0.00    1742         std::vector<DiscretePosition, std::allocator<DiscretePosition> >::erase(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >) [88]
-----------------------------------------------
                0.00    0.00       1/1083        ConnectToServer(char const*, int, char const*, int, double const*) [152]
                0.00    0.00    1082/1083        socket_thread(void*) [193]
[89]     0.0    0.00    0.00    1083         recv_packet(char*) [89]
-----------------------------------------------
                0.00    0.00    1074/1074        WorldState::update() [3]
[90]     0.0    0.00    0.00    1074         ReadSensors() [90]
-----------------------------------------------
                0.00    0.00    1074/1074        WorldState::update() [3]
[91]     0.0    0.00    0.00    1074         GetReturningLed() [91]
-----------------------------------------------
                0.00    0.00    1074/1074        parse_measures_packet(char const*, measures_t*) [93]
[92]     0.0    0.00    0.00    1074         ReadObstacleSensors(char const*, measures_t*) [92]
-----------------------------------------------
                0.00    0.00    1074/1074        socket_thread(void*) [193]
[93]     0.0    0.00    0.00    1074         parse_measures_packet(char const*, measures_t*) [93]
                0.00    0.00    4296/4296        GetXmlAttribOnOff(char const*, char const*, bool*) [84]
                0.00    0.00    2148/2148        GetXmlAttribYesNo(char const*, char const*, bool*) [86]
                0.00    0.00    1074/1074        ReadObstacleSensors(char const*, measures_t*) [92]
-----------------------------------------------
                0.00    0.00    1073/1073        WorldState::update() [3]
[94]     0.0    0.00    0.00    1073         GetFinished() [94]
-----------------------------------------------
                0.00    0.00    1073/1073        WorldState::update() [3]
[95]     0.0    0.00    0.00    1073         GetStopButton() [95]
-----------------------------------------------
                0.00    0.00    1073/1073        WorldState::update() [3]
[96]     0.0    0.00    0.00    1073         GetStartButton() [96]
-----------------------------------------------
                0.00    0.00    1073/1073        WSsensors::update() [102]
[97]     0.0    0.00    0.00    1073         GetBumperSensor() [97]
-----------------------------------------------
                0.00    0.00    1073/1073        WSsensors::update() [102]
[98]     0.0    0.00    0.00    1073         GetCompassSensor() [98]
-----------------------------------------------
                0.00    0.00    1073/1073        WorldState::update() [3]
[99]     0.0    0.00    0.00    1073         GetTime() [99]
-----------------------------------------------
                0.00    0.00    1073/1073        WorldState::update() [3]
[100]    0.0    0.00    0.00    1073         WSposition::updateMinMaxEver() [100]
-----------------------------------------------
                0.00    0.00    1073/1073        Mouse::behave() [2]
[101]    0.0    0.00    0.00    1073         Log::update() [101]
-----------------------------------------------
                0.00    0.00    1073/1073        WorldState::update() [3]
[102]    0.0    0.00    0.00    1073         WSsensors::update() [102]
                0.00    0.00    4292/4292        GetObstacleSensor(int) [85]
                0.00    0.00    1073/1073        GetBumperSensor() [97]
                0.00    0.00    1073/1793        GetGroundSensor() [87]
                0.00    0.00    1073/1073        GetCompassSensor() [98]
-----------------------------------------------
                0.00    0.00       8/880         Meditator::actionLeaveBeacon() [49]
                0.00    0.00     215/880         Meditator::actionSearchBeacon() [24]
                0.00    0.00     259/880         Meditator::actionGoToStart() [18]
                0.00    0.00     398/880         Meditator::actionGoToBeacon() [21]
[103]    0.0    0.00    0.00     880         WorldState::setPlan(Plan*) [103]
-----------------------------------------------
                0.00    0.00     880/880         MotorController::drive(Action*) [64]
[104]    0.0    0.00    0.00     880         Log::doneActionLog() [104]
-----------------------------------------------
                0.00    0.00       8/879         MotorController::dockXY(double, double) [130]
                0.00    0.00     871/879         MotorController::goToXY(double, double) [66]
[105]    0.0    0.00    0.00     879         Action::Action(double, double) [105]
-----------------------------------------------
                0.00    0.00     879/879         WorldState::update() [3]
[106]    0.0    0.00    0.00     879         WSmotors::update() [106]
-----------------------------------------------
                0.00    0.00     215/871         Plan::wayExploringTo(Position const&) [25]
                0.00    0.00     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00     398/871         Plan::wayTo(Position const&) [20]
[107]    0.0    0.00    0.00     871         Heap::makeEmpty() [107]
-----------------------------------------------
                0.00    0.00     215/871         Plan::wayExploringTo(Position const&) [25]
                0.00    0.00     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00     398/871         Plan::wayTo(Position const&) [20]
[108]    0.0    0.00    0.00     871         Heap::Heap() [108]
-----------------------------------------------
                0.00    0.00     215/871         Plan::wayExploringTo(Position const&) [25]
                0.00    0.00     258/871         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00     398/871         Plan::wayTo(Position const&) [20]
[109]    0.0    0.00    0.00     871         Heap::~Heap() [109]
-----------------------------------------------
                0.00    0.00     216/864         Meditator::actionSearchBeacon() [24]
                0.00    0.00     250/864         Meditator::actionGoToStart() [18]
                0.00    0.00     398/864         Meditator::actionGoToBeacon() [21]
[110]    0.0    0.00    0.00     864         Meditator::dealWithCollision() [110]
                0.00    0.00     864/864         WSsensors::CollidedRecently() [111]
-----------------------------------------------
                0.00    0.00     864/864         Meditator::dealWithCollision() [110]
[111]    0.0    0.00    0.00     864         WSsensors::CollidedRecently() [111]
-----------------------------------------------
                0.00    0.00       3/790         MotorController::dockXY(double, double) [130]
                0.00    0.00     787/790         MotorController::goToXY(double, double) [66]
[112]    0.0    0.00    0.00     790         WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [112]
-----------------------------------------------
                0.00    0.00       8/774         MotorController::dockXY(double, double) [130]
                0.00    0.00     766/774         MotorController::goToXY(double, double) [66]
[113]    0.0    0.00    0.00     774         WSmotors::getMaxPowerFront(double, double, double*, double*) [113]
-----------------------------------------------
                0.00    0.00     720/720         WorldState::update() [3]
[114]    0.0    0.00    0.00     720         IsBeaconReady() [114]
-----------------------------------------------
                0.00    0.00     107/479         Plan::wayExploringTo(Position const&) [25]
                0.00    0.00     151/479         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00     221/479         Plan::wayTo(Position const&) [20]
[115]    0.0    0.00    0.00     479         MotorController::goSlowToXY(double, double) [115]
-----------------------------------------------
                0.00    0.00     216/460         Meditator::actionSearchBeacon() [24]
                0.00    0.00     244/460         WSbeacon::calc_best_definition(bool, int, int, int, int, char) [120]
[116]    0.0    0.00    0.00     460         WSbeacon::getProb() [116]
-----------------------------------------------
                0.00    0.00     398/398         Meditator::actionGoToBeacon() [21]
[117]    0.0    0.00    0.00     398         WSbeacon::getX() [117]
-----------------------------------------------
                0.00    0.00     398/398         Meditator::actionGoToBeacon() [21]
[118]    0.0    0.00    0.00     398         WSbeacon::getY() [118]
-----------------------------------------------
                0.00    0.00     360/360         WSbeacon::update(bool) [15]
[119]    0.0    0.00    0.00     360         GetBeaconSensor() [119]
-----------------------------------------------
                0.00    0.00     244/244         WSbeacon::update_beacon_visible(bool, int, int) [30]
[120]    0.0    0.00    0.00     244         WSbeacon::calc_best_definition(bool, int, int, int, int, char) [120]
                0.00    0.00     244/460         WSbeacon::getProb() [116]
-----------------------------------------------
                0.00    0.00     215/215         Meditator::actionSearchBeacon() [24]
[121]    0.0    0.00    0.00     215         WSbeaconsearch::getProbableBeaconPos() [121]
-----------------------------------------------
                0.00    0.00      38/38          Meditator::bestAction() [11]
[122]    0.0    0.00    0.00      38         MotorController::isMouseStoppedAhead() [122]
-----------------------------------------------
                0.00    0.00      38/38          std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::insert(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>, MotorController::ChangedAction const&) [125]
[123]    0.0    0.00    0.00      38         std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::_M_create_node(MotorController::ChangedAction const&) [123]
-----------------------------------------------
                0.00    0.00      38/38          MotorController::updateChangedActions() [72]
[124]    0.0    0.00    0.00      38         std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::erase(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>) [124]
-----------------------------------------------
                0.00    0.00      38/38          MotorController::updateChangedActions() [72]
