Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[26]     3.1    0.67    0.00 3612452         Heap::deleteMin() [26]
-----------------------------------------------
                0.56    0.00    4824/4824        WSmaze::doErodesAndDilates() [16]
[27]     2.6    0.56    0.00    4824         WSmaze::erode(char (*) [280], char (*) [280]) [27]
-----------------------------------------------
                0.44    0.00    4824/4824        WSmaze::doErodesAndDilates() [16]
[28]     2.1    0.44    0.00    4824         WSmaze::dilate(char (*) [280], char (*) [280]) [28]
-----------------------------------------------
                0.00    0.35       1/1           Mouse::Mouse(int, char**) [14]
[29]     1.6    0.00    0.35       1         WorldState::WorldState(int, Log*) [29]
                0.00    0.35       1/1           WSmaze::WSmaze(WorldState*) [31]
                0.00    0.00       1/1           WSsensors::WSsensors(WorldState*) [172]
                0.00    0.00       1/1           WSmotors::WSmotors(WorldState*) [171]
                0.00    0.00       1/1           WSposition::WSposition(WorldState*) [160]
                0.00    0.00       1/1           WSbeaconsearch::WSbeaconsearch(WorldState*) [164]
-----------------------------------------------
                0.35    0.00       1/1           WSmaze::WSmaze(WorldState*) [31]
[30]     1.6    0.35    0.00       1         WSmaze::createSensor() [30]
-----------------------------------------------
                0.00    0.35       1/1           WorldState::WorldState(int, Log*) [29]
[31]     1.6    0.00    0.35       1         WSmaze::WSmaze(WorldState*) [31]
                0.35    0.00       1/1           WSmaze::createSensor() [30]
-----------------------------------------------
                0.06    0.00 2012481/5416371     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.11    0.00 3403890/5416371     Plan::wayTo(Position const&, Position const&) [4]
[32]     0.8    0.17    0.00 5416371         Heap::insert(Path*) [32]
-----------------------------------------------
                0.00    0.14     473/473         Meditator::actionGoToStart() [8]
[33]     0.7    0.00    0.14     473         Meditator::decideBeaconToReturn() [33]
                0.01    0.13      10/432         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00     453/8062        Log::writeDebug(char const*) [63]
                0.00    0.00      20/2254        WorldState::setPlan(Plan*) [69]
                0.00    0.00      10/1062        WSbeacon::getPosition() [102]
                0.00    0.00      10/2922        Plan::CyclesUntilObjective() [67]
-----------------------------------------------
                0.03    0.00 2012051/5414844     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.04    0.00 3402793/5414844     Plan::wayTo(Position const&, Position const&) [4]
[34]     0.3    0.07    0.00 5414844         Path::update(Path*, double) [34]
-----------------------------------------------
                0.04    0.00    1610/1610        WorldState::update() [11]
[35]     0.2    0.04    0.00    1610         WSbeaconsearch::update() [35]
-----------------------------------------------
                                                 <spontaneous>
[36]     0.1    0.03    0.00                 WSmaze::nearWall(int, int) [36]
-----------------------------------------------
                0.02    0.00    2870/2870        WSmaze::applyAllSensors() [38]
[37]     0.1    0.02    0.00    2870         WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [37]
-----------------------------------------------
                0.00    0.02    1608/1608        WSmaze::update() [17]
[38]     0.1    0.00    0.02    1608         WSmaze::applyAllSensors() [38]
                0.02    0.00    2870/2870        WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double) [37]
                0.00    0.00    2605/2605        WSmaze::applySensor(double, double, double) [68]
                0.00    0.00     670/670         WSmaze::applySensorMatrix(int, double, double, double, double, double) [104]
-----------------------------------------------
                                                 <spontaneous>
[39]     0.1    0.02    0.00                 Path::predictedCost(Path*, double) [39]
-----------------------------------------------
                0.00    0.00       1/3151        Finish2(double, double) [52]
                0.00    0.00       1/3151        SetVisitingLed2(double, double) [51]
                0.00    0.00       2/3151        SetReturningLed2(double, double) [50]
                0.02    0.00    3147/3151        DriveMotors(double, double) [41]
[40]     0.1    0.02    0.00    3151         PerformAction(bool, bool, bool, double, double) [40]
-----------------------------------------------
                0.00    0.01    1543/3147        MotorController::drive(Action*, SensorRequest) [49]
                0.00    0.01    1604/3147        Mouse::behave() [2]
[41]     0.1    0.00    0.02    3147         DriveMotors(double, double) [41]
                0.02    0.00    3147/3151        PerformAction(bool, bool, bool, double, double) [40]
-----------------------------------------------
                0.00    0.02       2/2           Meditator::bestAction() [3]
[42]     0.1    0.00    0.02       2         Meditator::actionSearchBeacon() [42]
                0.00    0.01       1/1035        Meditator::actionGoToBeacon() [6]
                0.00    0.01       1/1091        Plan::wayTo(Position const&) [5]
                0.00    0.00       2/1510        WSsensors::CollidedRecently() [97]
                0.00    0.00       2/2254        WorldState::setPlan(Plan*) [69]
                0.00    0.00       1/1           WSbeaconsearch::getProbableBeaconPos() [163]
-----------------------------------------------
                0.00    0.00 1375860/3610925     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.01    0.00 2235065/3610925     Plan::wayTo(Position const&, Position const&) [4]
[43]     0.0    0.01    0.00 3610925         Heap::isEmpty() [43]
-----------------------------------------------
                0.01    0.00    1604/1604        Mouse::behave() [2]
[44]     0.0    0.01    0.00    1604         MotorController::requestSensors(SensorRequest) [44]
                0.00    0.00    1604/3151        SetRequest(request_t) [66]
                0.00    0.00    1604/11795       WSmotors::getInertiaRight(int) [62]
                0.00    0.00    1604/11795       WSmotors::getInertiaLeft(int) [61]
-----------------------------------------------
                0.01    0.00       1/1           Meditator::Meditator(WorldState*, MotorController*) [46]
[45]     0.0    0.01    0.00       1         Plan::Plan(WorldState*, MotorController*) [45]
                0.00    0.00  156800/156800      Path::init(DiscretePosition const&) [60]
-----------------------------------------------
                0.00    0.01       1/1           Mouse::Mouse(int, char**) [14]
[46]     0.0    0.00    0.01       1         Meditator::Meditator(WorldState*, MotorController*) [46]
                0.01    0.00       1/1           Plan::Plan(WorldState*, MotorController*) [45]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.0    0.01    0.00                 Heap::~Heap() [47]
-----------------------------------------------
                                                 <spontaneous>
[48]     0.0    0.01    0.00                 WSmaze::createGoodMouseMatrix() [48]
-----------------------------------------------
                0.00    0.01    1547/1547        Mouse::behave() [2]
[49]     0.0    0.00    0.01    1547         MotorController::drive(Action*, SensorRequest) [49]
                0.00    0.01    1543/3147        DriveMotors(double, double) [41]
                0.00    0.00       2/2           SetReturningLed2(double, double) [50]
                0.00    0.00       1/1           Finish2(double, double) [52]
                0.00    0.00       1/1           SetVisitingLed2(double, double) [51]
                0.00    0.00    1547/3151        SetRequest(request_t) [66]
                0.00    0.00    1547/1547        WSmotors::action_done(Action*) [91]
                0.00    0.00    1507/1507        MotorController::updateChangedActions() [99]
                0.00    0.00    1507/1507        WSposition::PredictPosition(Action*) [98]
                0.00    0.00    1507/8062        Log::writeDebug(char const*) [63]
-----------------------------------------------
                0.00    0.00       2/2           MotorController::drive(Action*, SensorRequest) [49]
[50]     0.0    0.00    0.00       2         SetReturningLed2(double, double) [50]
                0.00    0.00       2/3151        PerformAction(bool, bool, bool, double, double) [40]
-----------------------------------------------
                0.00    0.00       1/1           MotorController::drive(Action*, SensorRequest) [49]
[51]     0.0    0.00    0.00       1         SetVisitingLed2(double, double) [51]
                0.00    0.00       1/3151        PerformAction(bool, bool, bool, double, double) [40]
-----------------------------------------------
                0.00    0.00       1/1           MotorController::drive(Action*, SensorRequest) [49]
[52]     0.0    0.00    0.00       1         Finish2(double, double) [52]
                0.00    0.00       1/3151        PerformAction(bool, bool, bool, double, double) [40]
-----------------------------------------------
                0.00    0.00  156800/156800      Plan::Plan(WorldState*, MotorController*) [45]
[60]     0.0    0.00    0.00  156800         Path::init(DiscretePosition const&) [60]
-----------------------------------------------
                0.00    0.00       1/11795       Meditator::actionGoToStart() [8]
                0.00    0.00       7/11795       MotorController::dockXY(double, double) [112]
                0.00    0.00      41/11795       Meditator::bestAction() [3]
                0.00    0.00    1528/11795       MotorController::goToXY(double, double) [92]
                0.00    0.00    1604/11795       MotorController::requestSensors(SensorRequest) [44]
                0.00    0.00    8614/11795       WSposition::update() [83]
[61]     0.0    0.00    0.00   11795         WSmotors::getInertiaLeft(int) [61]
-----------------------------------------------
                0.00    0.00       1/11795       Meditator::actionGoToStart() [8]
                0.00    0.00       7/11795       MotorController::dockXY(double, double) [112]
                0.00    0.00      41/11795       Meditator::bestAction() [3]
                0.00    0.00    1528/11795       MotorController::goToXY(double, double) [92]
                0.00    0.00    1604/11795       MotorController::requestSensors(SensorRequest) [44]
                0.00    0.00    8614/11795       WSposition::update() [83]
[62]     0.0    0.00    0.00   11795         WSmotors::getInertiaRight(int) [62]
-----------------------------------------------
                0.00    0.00      58/8062        WSsensors::update() [84]
                0.00    0.00     430/8062        WSbeacon::update(bool) [12]
                0.00    0.00     453/8062        Meditator::decideBeaconToReturn() [33]
                0.00    0.00     465/8062        Meditator::actionGoToStart() [8]
                0.00    0.00    1384/8062        MotorController::goToXY(double, double) [92]
                0.00    0.00    1507/8062        MotorController::drive(Action*, SensorRequest) [49]
                0.00    0.00    1552/8062        WorldState::update() [11]
                0.00    0.00    2213/8062        WSposition::update() [83]
[63]     0.0    0.00    0.00    8062         Log::writeDebug(char const*) [63]
-----------------------------------------------
                0.00    0.00    6440/6440        WSsensors::update() [84]
[64]     0.0    0.00    0.00    6440         GetObstacleSensor(int) [64]
-----------------------------------------------
                0.00    0.00    6440/6440        WSsensors::update() [84]
[65]     0.0    0.00    0.00    6440         IsObstacleSensorValid(int) [65]
-----------------------------------------------
                0.00    0.00    1547/3151        MotorController::drive(Action*, SensorRequest) [49]
                0.00    0.00    1604/3151        MotorController::requestSensors(SensorRequest) [44]
[66]     0.0    0.00    0.00    3151         SetRequest(request_t) [66]
-----------------------------------------------
                0.00    0.00      10/2922        Meditator::decideBeaconToReturn() [33]
                0.00    0.00    1032/2922        Meditator::actionGoToBeacon() [6]
                0.00    0.00    1880/2922        Meditator::actionGoToStart() [8]
[67]     0.0    0.00    0.00    2922         Plan::CyclesUntilObjective() [67]
-----------------------------------------------
                0.00    0.00    2605/2605        WSmaze::applyAllSensors() [38]
[68]     0.0    0.00    0.00    2605         WSmaze::applySensor(double, double, double) [68]
-----------------------------------------------
                0.00    0.00       2/2254        Meditator::actionSearchBeacon() [42]
                0.00    0.00      20/2254        Meditator::decideBeaconToReturn() [33]
                0.00    0.00      41/2254        Meditator::bestAction() [3]
                0.00    0.00     124/2254        Meditator::actionGoToStart() [8]
                0.00    0.00    2067/2254        Meditator::actionGoToBeacon() [6]
[69]     0.0    0.00    0.00    2254         WorldState::setPlan(Plan*) [69]
-----------------------------------------------
                0.00    0.00       1/1834        InitRobot2(char*, int, double*, char*) [132]
                0.00    0.00    1833/1834        socket_thread(void*) [175]
[70]     0.0    0.00    0.00    1834         recv_packet(char*) [70]
-----------------------------------------------
                0.00    0.00    1719/1719        socket_thread(void*) [175]
[71]     0.0    0.00    0.00    1719         ReadObstacleSensors(char const*, measures_t*) [71]
-----------------------------------------------
                0.00    0.00    1717/1717        socket_thread(void*) [175]
[72]     0.0    0.00    0.00    1717         ReadBeaconSensors(char const*, measures_t*) [72]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[73]     0.0    0.00    0.00    1610         GetFinished() [73]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[74]     0.0    0.00    0.00    1610         ReadSensors() [74]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[75]     0.0    0.00    0.00    1610         GetStopButton() [75]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[76]     0.0    0.00    0.00    1610         GetStartButton() [76]
-----------------------------------------------
                0.00    0.00    1610/1610        WSsensors::update() [84]
[77]     0.0    0.00    0.00    1610         GetVisitingLed() [77]
-----------------------------------------------
                0.00    0.00    1610/1610        WSsensors::update() [84]
[78]     0.0    0.00    0.00    1610         IsCompassValid() [78]
-----------------------------------------------
                0.00    0.00    1610/1610        WSsensors::update() [84]
[79]     0.0    0.00    0.00    1610         GetBumperSensor() [79]
-----------------------------------------------
                0.00    0.00    1610/1610        WSsensors::update() [84]
[80]     0.0    0.00    0.00    1610         GetCompassSensor() [80]
-----------------------------------------------
                0.00    0.00    1610/1610        WSsensors::update() [84]
[81]     0.0    0.00    0.00    1610         IsGroundSensorValid() [81]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[82]     0.0    0.00    0.00    1610         GetTime() [82]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[83]     0.0    0.00    0.00    1610         WSposition::update() [83]
                0.00    0.00    8614/11795       WSmotors::getInertiaLeft(int) [61]
                0.00    0.00    8614/11795       WSmotors::getInertiaRight(int) [62]
                0.00    0.00    2213/8062        Log::writeDebug(char const*) [63]
-----------------------------------------------
                0.00    0.00    1610/1610        WorldState::update() [11]
[84]     0.0    0.00    0.00    1610         WSsensors::update() [84]
                0.00    0.00    6440/6440        GetObstacleSensor(int) [64]
                0.00    0.00    6440/6440        IsObstacleSensorValid(int) [65]
                0.00    0.00    1610/1610        GetBumperSensor() [79]
                0.00    0.00    1610/1610        IsGroundSensorValid() [81]
                0.00    0.00    1610/1610        GetCompassSensor() [80]
                0.00    0.00    1610/1610        GetVisitingLed() [77]
                0.00    0.00    1610/1610        IsCompassValid() [78]
                0.00    0.00     717/717         GetGroundSensor() [103]
                0.00    0.00      58/8062        Log::writeDebug(char const*) [63]
-----------------------------------------------
                0.00    0.00    1604/1604        Mouse::behave() [2]
[85]     0.0    0.00    0.00    1604         Log::update() [85]
-----------------------------------------------
                0.00    0.00    1604/1604        Mouse::behave() [2]
[86]     0.0    0.00    0.00    1604         Meditator::CalculateSensorRequest() [86]
-----------------------------------------------
                0.00    0.00       1/1577        Meditator::actionGoToBeacon() [6]
                0.00    0.00       7/1577        MotorController::dockXY(double, double) [112]
                0.00    0.00      41/1577        Meditator::bestAction() [3]
                0.00    0.00    1528/1577        MotorController::goToXY(double, double) [92]
[87]     0.0    0.00    0.00    1577         Action::Action(double, double) [87]
-----------------------------------------------
                0.00    0.00    1552/1552        WorldState::update() [11]
[88]     0.0    0.00    0.00    1552         IsBeaconReady(int) [88]
-----------------------------------------------
                0.00    0.00    1552/1552        WorldState::update() [11]
[89]     0.0    0.00    0.00    1552         WSmotors::update() [89]
-----------------------------------------------
                0.00    0.00    1552/1552        WorldState::update() [11]
[90]     0.0    0.00    0.00    1552         WSsensors::inAnyGround() [90]
-----------------------------------------------
                0.00    0.00    1547/1547        MotorController::drive(Action*, SensorRequest) [49]
[91]     0.0    0.00    0.00    1547         WSmotors::action_done(Action*) [91]
-----------------------------------------------
                0.00    0.00     432/1528        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00    1096/1528        Plan::wayTo(Position const&, Position const&) [4]
[92]     0.0    0.00    0.00    1528         MotorController::goToXY(double, double) [92]
                0.00    0.00    1528/11795       WSmotors::getInertiaLeft(int) [61]
                0.00    0.00    1528/11795       WSmotors::getInertiaRight(int) [62]
                0.00    0.00    1528/1577        Action::Action(double, double) [87]
                0.00    0.00    1384/1391        WSmotors::getMaxPowerFront(double, double, double*, double*) [100]
                0.00    0.00    1384/8062        Log::writeDebug(char const*) [63]
                0.00    0.00    1222/1226        WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [101]
-----------------------------------------------
                0.00    0.00     432/1528        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00    1096/1528        Plan::wayTo(Position const&, Position const&) [4]
[93]     0.0    0.00    0.00    1528         Heap::Heap() [93]
-----------------------------------------------
                0.00    0.00     432/1528        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00    1096/1528        Plan::wayTo(Position const&, Position const&) [4]
[94]     0.0    0.00    0.00    1528         Heap::~Heap() [94]
-----------------------------------------------
                0.00    0.00     432/1528        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00    1096/1528        Plan::wayTo(Position const&, Position const&) [4]
[95]     0.0    0.00    0.00    1528         Path::clear(DiscretePosition const&) [95]
-----------------------------------------------
                0.00    0.00     432/1528        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00    1096/1528        Plan::wayTo(Position const&, Position const&) [4]
[96]     0.0    0.00    0.00    1528         Plan::findRoute(DiscretePosition, DiscretePosition) [96]
                0.00    0.00       9/15          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [109]
-----------------------------------------------
                0.00    0.00       2/1510        Meditator::actionSearchBeacon() [42]
                0.00    0.00     473/1510        Meditator::actionGoToStart() [8]
                0.00    0.00    1035/1510        Meditator::actionGoToBeacon() [6]
[97]     0.0    0.00    0.00    1510         WSsensors::CollidedRecently() [97]
-----------------------------------------------
                0.00    0.00    1507/1507        MotorController::drive(Action*, SensorRequest) [49]
[98]     0.0    0.00    0.00    1507         WSposition::PredictPosition(Action*) [98]
-----------------------------------------------
                0.00    0.00    1507/1507        MotorController::drive(Action*, SensorRequest) [49]
[99]     0.0    0.00    0.00    1507         MotorController::updateChangedActions() [99]
-----------------------------------------------
                0.00    0.00       7/1391        MotorController::dockXY(double, double) [112]
                0.00    0.00    1384/1391        MotorController::goToXY(double, double) [92]
[100]    0.0    0.00    0.00    1391         WSmotors::getMaxPowerFront(double, double, double*, double*) [100]
-----------------------------------------------
                0.00    0.00       4/1226        MotorController::dockXY(double, double) [112]
                0.00    0.00    1222/1226        MotorController::goToXY(double, double) [92]
[101]    0.0    0.00    0.00    1226         WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [101]
-----------------------------------------------
                0.00    0.00      10/1062        Meditator::decideBeaconToReturn() [33]
                0.00    0.00      20/1062        Meditator::actionGoToStart() [8]
                0.00    0.00    1032/1062        Meditator::actionGoToBeacon() [6]
[102]    0.0    0.00    0.00    1062         WSbeacon::getPosition() [102]
-----------------------------------------------
                0.00    0.00     717/717         WSsensors::update() [84]
[103]    0.0    0.00    0.00     717         GetGroundSensor() [103]
-----------------------------------------------
                0.00    0.00     670/670         WSmaze::applyAllSensors() [38]
[104]    0.0    0.00    0.00     670         WSmaze::applySensorMatrix(int, double, double, double, double, double) [104]
-----------------------------------------------
                0.00    0.00     160/439         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.00     279/439         Plan::wayTo(Position const&, Position const&) [4]
[105]    0.0    0.00    0.00     439         MotorController::goSlowToXY(double, double) [105]
-----------------------------------------------
                0.00    0.00     430/430         WSbeacon::update(bool) [12]
[106]    0.0    0.00    0.00     430         GetBeaconSensor(int) [106]
-----------------------------------------------
                0.00    0.00     429/429         WSbeacon::update(bool) [12]
[107]    0.0    0.00    0.00     429         WSposition::getLagDirDeg(int) [107]
-----------------------------------------------
                0.00    0.00     429/429         WSbeacon::applySensor(double) [25]
[108]    0.0    0.00    0.00     429         WSposition::getLagPos(int) [108]
-----------------------------------------------
                0.00    0.00       2/15          Plan::wayTo(Position const&, Position const&) [4]
                0.00    0.00       4/15          Plan::optimizeRoute() [23]
                0.00    0.00       9/15          Plan::findRoute(DiscretePosition, DiscretePosition) [96]
[109]    0.0    0.00    0.00      15         std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [109]
-----------------------------------------------
                0.00    0.00      10/10          WSbeaconsearch::WSbeaconsearch(WorldState*) [164]
[110]    0.0    0.00    0.00      10         std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [110]
-----------------------------------------------
                0.00    0.00       7/7           Meditator::bestAction() [3]
[111]    0.0    0.00    0.00       7         MotorController::isMouseStoppedAhead() [111]
-----------------------------------------------
                0.00    0.00       7/7           Meditator::actionGoToStart() [8]
[112]    0.0    0.00    0.00       7         MotorController::dockXY(double, double) [112]
                0.00    0.00       7/11795       WSmotors::getInertiaLeft(int) [61]
                0.00    0.00       7/11795       WSmotors::getInertiaRight(int) [62]
                0.00    0.00       7/1391        WSmotors::getMaxPowerFront(double, double, double*, double*) [100]
                0.00    0.00       7/1577        Action::Action(double, double) [87]
                0.00    0.00       4/1226        WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [101]
-----------------------------------------------
                0.00    0.00       3/3           Meditator::actionGoToBeacon() [6]
[113]    0.0    0.00    0.00       3         Action::setType(atype, int) [113]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[114]    0.0    0.00    0.00       1         global constructors keyed to _Z12dealwithexitv [114]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[115]    0.0    0.00    0.00       1         global constructors keyed to _Z3guiPv [115]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[116]    0.0    0.00    0.00       1         global constructors keyed to _Z9tServerWSPv [116]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[117]    0.0    0.00    0.00       1         global constructors keyed to _ZN10ConnectionC2EPcS0_i [117]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[118]    0.0    0.00    0.00       1         global constructors keyed to _ZN10WSpositionC2EP10WorldState [118]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[119]    0.0    0.00    0.00       1         global constructors keyed to _ZN10WorldStateC2EiP3Log [119]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[120]    0.0    0.00    0.00       1         global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [120]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[121]    0.0    0.00    0.00       1         global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [121]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[122]    0.0    0.00    0.00       1         global constructors keyed to _ZN3LogC2EP10WorldStateb [122]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[123]    0.0    0.00    0.00       1         global constructors keyed to _ZN4HeapC2Ev [123]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[124]    0.0    0.00    0.00       1         global constructors keyed to _ZN4Path11destinationE [124]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[125]    0.0    0.00    0.00       1         global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [125]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[126]    0.0    0.00    0.00       1         global constructors keyed to _ZN6ActionC2Edd [126]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[127]    0.0    0.00    0.00       1         global constructors keyed to _ZN6WSmazeC2EP10WorldState [127]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[128]    0.0    0.00    0.00       1         global constructors keyed to _ZN8WSbeaconC2EP10WorldStatei [128]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[129]    0.0    0.00    0.00       1         global constructors keyed to _ZN8WSmotorsC2EP10WorldState [129]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[130]    0.0    0.00    0.00       1         global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [130]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[131]    0.0    0.00    0.00       1         global constructors keyed to _ZN9WSsensorsC2EP10WorldState [131]
-----------------------------------------------
                0.00    0.00       1/1           Connection::connect() [158]
[132]    0.0    0.00    0.00       1         InitRobot2(char*, int, double*, char*) [132]
                0.00    0.00       1/1834        recv_packet(char*) [70]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[133]    0.0    0.00    0.00       1         GetCycleTime() [133]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[134]    0.0    0.00    0.00       1         GetFinalTime() [134]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[135]    0.0    0.00    0.00       1         GetNoiseMotors() [135]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[136]    0.0    0.00    0.00       1         GetNumberOfBeacons() [136]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[137]    0.0    0.00    0.00       1         GetNoiseBeaconSensor() [137]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[138]    0.0    0.00    0.00       1         GetNoiseCompassSensor() [138]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [161]
[139]    0.0    0.00    0.00       1         GetNoiseObstacleSensor() [139]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[140]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [140]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[141]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [141]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[142]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [142]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[143]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [143]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[144]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [144]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[145]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [145]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[146]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [146]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[147]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [147]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[148]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [148]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[149]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [149]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[150]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [150]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[151]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [151]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[152]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [152]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[153]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [153]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[154]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [154]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[155]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [155]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[156]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [156]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [295]
[157]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [157]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [14]
